Model,MSE,R^2,MAE,CV,Count
small_layers_left_pyramid_100_0.0005_Adam.pt,0.7186521291732788,0.9927964806556702,0.516294002532959,1.209338665008545,3
small_layers_left_pyramid_100_0.0005_AdamW.pt,0.7173786759376526,0.9928092360496521,0.5134650468826294,1.2082668542861938,3
small_layers_left_pyramid_100_0.0001_Adam.pt,0.6609352827072144,0.9933750033378601,0.4595761001110077,1.1597598791122437,3
small_layers_left_pyramid_100_0.0001_AdamW.pt,0.6367119550704956,0.9936177730560303,0.437655508518219,1.1383088827133179,3
small_layers_left_pyramid_100_5e-05_Adam.pt,0.6225823163986206,0.9937594532966614,0.42522284388542175,1.1256074905395508,3
small_layers_left_pyramid_100_5e-05_AdamW.pt,0.6225284934043884,0.9937599897384644,0.427578330039978,1.1255589723587036,3
small_layers_left_pyramid_250_0.001_Adam.pt,0.66251140832901,0.9933592081069946,0.4591314196586609,1.1611418724060059,3
small_layers_left_pyramid_250_0.001_AdamW.pt,0.7065657377243042,0.9929175972938538,0.49748754501342773,1.199126124382019,3
small_layers_left_pyramid_250_0.0005_Adam.pt,0.6421857476234436,0.9935629367828369,0.4363369941711426,1.1431913375854492,3
small_layers_left_pyramid_250_0.0005_AdamW.pt,0.6375550031661987,0.9936093688011169,0.4287315309047699,1.1390622854232788,3
small_layers_left_pyramid_250_0.0001_Adam.pt,0.596544623374939,0.994020402431488,0.40811559557914734,1.1018184423446655,3
small_layers_left_pyramid_250_0.0001_AdamW.pt,0.6121499538421631,0.9938639998435974,0.42418667674064636,1.1161370277404785,3
small_layers_left_pyramid_250_5e-05_Adam.pt,0.5856098532676697,0.99413001537323,0.40200933814048767,1.0916736125946045,3
small_layers_left_pyramid_250_5e-05_AdamW.pt,0.5725686550140381,0.9942607283592224,0.4098820388317108,1.0794496536254883,3
small_layers_left_pyramid_500_0.001_Adam.pt,0.7350793480873108,0.9926317930221558,0.49072161316871643,1.223082423210144,3
small_layers_left_pyramid_500_0.001_AdamW.pt,0.6488723754882812,0.9934958815574646,0.4531278610229492,1.14912748336792,3
small_layers_left_pyramid_500_0.0005_Adam.pt,0.7030310034751892,0.9929530620574951,0.48784512281417847,1.1961230039596558,3
small_layers_left_pyramid_500_0.0005_AdamW.pt,0.6725665330886841,0.9932584166526794,0.4737231731414795,1.1699202060699463,3
small_layers_left_pyramid_500_0.0001_Adam.pt,0.603775680065155,0.9939479231834412,0.41123831272125244,1.1084762811660767,3
small_layers_left_pyramid_500_0.0001_AdamW.pt,0.5877664089202881,0.9941084384918213,0.39355602860450745,1.093681812286377,3
small_layers_left_pyramid_500_5e-05_Adam.pt,0.5633732080459595,0.9943529367446899,0.37637367844581604,1.0707465410232544,3
small_layers_left_pyramid_500_5e-05_AdamW.pt,0.5636566281318665,0.9943500757217407,0.369153767824173,1.0710159540176392,3
small_layers_right_pyramid_100_0.001_Adam.pt,0.8617377281188965,0.9913622140884399,0.5881306529045105,1.3242688179016113,3
small_layers_right_pyramid_100_0.001_AdamW.pt,0.7851518392562866,0.9921298623085022,0.5501391887664795,1.264053463935852,3
small_layers_right_pyramid_100_0.0005_Adam.pt,0.7164908647537231,0.9928181171417236,0.4910220503807068,1.2075189352035522,3
small_layers_right_pyramid_100_0.0005_AdamW.pt,0.8467336297035217,0.9915125966072083,0.585915207862854,1.3126895427703857,3
small_layers_right_pyramid_100_0.0001_Adam.pt,0.6448705196380615,0.9935359954833984,0.44484999775886536,1.1455785036087036,3
small_layers_right_pyramid_100_0.0001_AdamW.pt,0.6568946838378906,0.9934154748916626,0.4500395655632019,1.1562093496322632,3
small_layers_right_pyramid_100_5e-05_Adam.pt,0.6429187059402466,0.9935556054115295,0.44693154096603394,1.1438435316085815,3
small_layers_right_pyramid_100_5e-05_AdamW.pt,0.6430408358573914,0.9935543537139893,0.44423267245292664,1.1439521312713623,3
small_layers_right_pyramid_250_0.001_Adam.pt,0.8911422491073608,0.9910674691200256,0.5917356610298157,1.3466728925704956,3
small_layers_right_pyramid_250_0.001_AdamW.pt,0.7790740132331848,0.9921907782554626,0.5324521064758301,1.2591514587402344,3
small_layers_right_pyramid_250_0.0005_Adam.pt,0.6413889527320862,0.9935709238052368,0.4532789885997772,1.1424819231033325,3
small_layers_right_pyramid_250_0.0005_AdamW.pt,0.6430929899215698,0.9935538172721863,0.45425015687942505,1.1439985036849976,3
small_layers_right_pyramid_250_0.0001_Adam.pt,0.6153866052627563,0.9938315749168396,0.40966296195983887,1.1190837621688843,3
small_layers_right_pyramid_250_0.0001_AdamW.pt,0.5942246913909912,0.9940436482429504,0.42316386103630066,1.0996739864349365,3
small_layers_right_pyramid_250_5e-05_Adam.pt,0.5784722566604614,0.9942016005516052,0.38978609442710876,1.0850002765655518,3
small_layers_right_pyramid_250_5e-05_AdamW.pt,0.5760317444801331,0.9942260384559631,0.3867078721523285,1.0827091932296753,3
small_layers_right_pyramid_500_0.001_Adam.pt,0.6623433232307434,0.9933608770370483,0.4696930944919586,1.1609946489334106,3
small_layers_right_pyramid_500_0.001_AdamW.pt,0.7920865416526794,0.9920603632926941,0.536171555519104,1.2696233987808228,3
small_layers_right_pyramid_500_0.0005_Adam.pt,0.6571102142333984,0.9934133291244507,0.4784936308860779,1.1563990116119385,3
small_layers_right_pyramid_500_0.0005_AdamW.pt,0.6332100033760071,0.993652880191803,0.4352090656757355,1.1351741552352905,3
small_layers_right_pyramid_500_0.0001_Adam.pt,0.5824741125106812,0.9941614866256714,0.406803697347641,1.0887469053268433,3
small_layers_right_pyramid_500_0.0001_AdamW.pt,0.587043821811676,0.9941156506538391,0.40945401787757874,1.093009352684021,3
small_layers_right_pyramid_500_5e-05_Adam.pt,0.5805072784423828,0.9941811561584473,0.39504626393318176,1.086907148361206,3
small_layers_right_pyramid_500_5e-05_AdamW.pt,0.5694811940193176,0.9942917227745056,0.4002021849155426,1.0765354633331299,3
small_layers_diamond_100_0.001_Adam.pt,0.9190168380737305,0.9907880425453186,0.6008456945419312,1.367572546005249,3
small_layers_diamond_100_0.001_AdamW.pt,0.936486005783081,0.9906129837036133,0.6233059167861938,1.3805090188980103,3
small_layers_diamond_100_0.0005_Adam.pt,0.7522366046905518,0.9924598336219788,0.5267806053161621,1.2372738122940063,3
small_layers_diamond_100_0.0005_AdamW.pt,1.095357060432434,0.9890204668045044,0.7619466185569763,1.4930229187011719,3
small_layers_diamond_100_0.0001_Adam.pt,0.6424568295478821,0.9935601949691772,0.4281550645828247,1.1434327363967896,3
small_layers_diamond_100_0.0001_AdamW.pt,0.6451476216316223,0.9935332536697388,0.44324156641960144,1.1458245515823364,3
small_layers_diamond_100_5e-05_Adam.pt,0.6416236758232117,0.9935685396194458,0.4362677335739136,1.1426910161972046,3
small_layers_diamond_100_5e-05_AdamW.pt,0.6196637153625488,0.9937886595726013,0.41154536604881287,1.1229661703109741,3
small_layers_diamond_250_0.001_Adam.pt,0.6808630228042603,0.9931752681732178,0.465589314699173,1.1771138906478882,3
small_layers_diamond_250_0.001_AdamW.pt,1.2082033157348633,0.9878893494606018,0.8073990345001221,1.5680452585220337,3
small_layers_diamond_250_0.0005_Adam.pt,0.5812829732894897,0.9941734075546265,0.4005398154258728,1.0876330137252808,3
small_layers_diamond_250_0.0005_AdamW.pt,0.725724995136261,0.9927255511283875,0.5035305023193359,1.2152751684188843,3
small_layers_diamond_250_0.0001_Adam.pt,0.5915327072143555,0.9940706491470337,0.4302084445953369,1.0971802473068237,3
small_layers_diamond_250_0.0001_AdamW.pt,0.5610367059707642,0.9943763613700867,0.3837592303752899,1.06852388381958,3
small_layers_diamond_250_5e-05_Adam.pt,0.5758793354034424,0.9942275881767273,0.39766374230384827,1.0825659036636353,3
small_layers_diamond_250_5e-05_AdamW.pt,0.5557802319526672,0.9944290518760681,0.3714737296104431,1.0635064840316772,3
small_layers_diamond_500_0.001_Adam.pt,0.643577516078949,0.9935489892959595,0.44373664259910583,1.1444294452667236,3
small_layers_diamond_500_0.001_AdamW.pt,0.691608726978302,0.9930675029754639,0.4813482165336609,1.186366319656372,3
small_layers_diamond_500_0.0005_Adam.pt,0.619305431842804,0.9937922954559326,0.4275679588317871,1.1226413249969482,3
small_layers_diamond_500_0.0005_AdamW.pt,0.6545469164848328,0.9934390187263489,0.4715796709060669,1.1541413068771362,3
small_layers_diamond_500_0.0001_Adam.pt,0.5703554749488831,0.9942829608917236,0.41668760776519775,1.0773613452911377,3
small_layers_diamond_500_0.0001_AdamW.pt,0.6095120310783386,0.9938904643058777,0.4166700541973114,1.1137295961380005,3
small_layers_diamond_500_5e-05_Adam.pt,0.5404513478279114,0.9945827126502991,0.3736342191696167,1.0487377643585205,3
small_layers_diamond_500_5e-05_AdamW.pt,0.5923994779586792,0.9940619468688965,0.43678566813468933,1.097983717918396,3
small_layers_block_100_0.001_Adam.pt,1.0800338983535767,0.9891740679740906,0.7233616709709167,1.4825429916381836,3
small_layers_block_100_0.001_AdamW.pt,0.8966716527938843,0.9910120368003845,0.624137818813324,1.350844383239746,3
small_layers_block_100_0.0005_Adam.pt,0.7142866849899292,0.9928402304649353,0.4934293329715729,1.205660104751587,3
small_layers_block_100_0.0005_AdamW.pt,0.912420928478241,0.9908542037010193,0.6619867086410522,1.3626561164855957,3
small_layers_block_100_0.0001_Adam.pt,0.647066593170166,0.9935140013694763,0.44037750363349915,1.1475275754928589,3
small_layers_block_100_0.0001_AdamW.pt,0.6574215292930603,0.9934102296829224,0.44749942421913147,1.1566729545593262,3
small_layers_block_100_5e-05_Adam.pt,0.643171489238739,0.9935530424118042,0.4459419250488281,1.1440683603286743,3
small_layers_block_100_5e-05_AdamW.pt,0.613102912902832,0.9938544631004333,0.4156762957572937,1.117005467414856,3
small_layers_block_250_0.001_Adam.pt,0.7524300813674927,0.9924578666687012,0.4956696927547455,1.2374330759048462,3
small_layers_block_250_0.001_AdamW.pt,0.7712280750274658,0.9922694563865662,0.5377068519592285,1.2527951002120972,3
small_layers_block_250_0.0005_Adam.pt,0.6971003413200378,0.9930124878883362,0.46286317706108093,1.191067099571228,3
small_layers_block_250_0.0005_AdamW.pt,0.7307607531547546,0.9926750659942627,0.5075663924217224,1.2194843292236328,3
small_layers_block_250_0.0001_Adam.pt,0.6114854216575623,0.9938706755638123,0.4110994338989258,1.1155309677124023,3
small_layers_block_250_0.0001_AdamW.pt,0.6320595145225525,0.9936644434928894,0.4327250123023987,1.134142518043518,3
small_layers_block_250_5e-05_Adam.pt,0.5908518433570862,0.9940775036811829,0.4053610861301422,1.0965486764907837,3
small_layers_block_250_5e-05_AdamW.pt,0.6125224232673645,0.9938602447509766,0.4105270802974701,1.1164765357971191,3
small_layers_block_500_0.001_Adam.pt,0.7929688096046448,0.9920515418052673,0.5499178767204285,1.2703303098678589,3
small_layers_block_500_0.001_AdamW.pt,0.7856655120849609,0.9921247363090515,0.5358462333679199,1.2644668817520142,3
small_layers_block_500_0.0005_Adam.pt,0.6382216811180115,0.9936026930809021,0.4192090332508087,1.1396576166152954,3
small_layers_block_500_0.0005_AdamW.pt,0.6926449537277222,0.993057131767273,0.47728782892227173,1.187254786491394,3
small_layers_block_500_0.0001_Adam.pt,0.6222436428070068,0.9937628507614136,0.4222750961780548,1.1253013610839844,3
small_layers_block_500_0.0001_AdamW.pt,0.5987301468849182,0.9939985275268555,0.41548681259155273,1.1038349866867065,3
small_layers_block_500_5e-05_Adam.pt,0.6216548085212708,0.9937687516212463,0.42954763770103455,1.124768853187561,3
small_layers_block_500_5e-05_AdamW.pt,0.5570000410079956,0.9944168329238892,0.3756043016910553,1.0646729469299316,3
medium_layers_left_pyramid_100_0.001_Adam.pt,0.9165419340133667,0.9908128976821899,0.6198747158050537,1.3657296895980835,3
medium_layers_left_pyramid_100_0.001_AdamW.pt,0.7833872437477112,0.9921475648880005,0.5106739401817322,1.2626322507858276,3
medium_layers_left_pyramid_100_0.0005_Adam.pt,0.753848135471344,0.9924436807632446,0.5396077036857605,1.2385984659194946,3
medium_layers_left_pyramid_100_0.0005_AdamW.pt,0.6303620934486389,0.9936814308166504,0.4347967207431793,1.1326185464859009,3
medium_layers_left_pyramid_100_0.0001_Adam.pt,0.5690807700157166,0.9942957162857056,0.3873366117477417,1.0761568546295166,3
medium_layers_left_pyramid_100_0.0001_AdamW.pt,0.5395605564117432,0.9945915937423706,0.38302719593048096,1.0478731393814087,3
medium_layers_left_pyramid_100_5e-05_Adam.pt,0.5236877202987671,0.9947507381439209,0.37998560070991516,1.032344937324524,3
medium_layers_left_pyramid_100_5e-05_AdamW.pt,0.516603410243988,0.9948217272758484,0.37138667702674866,1.0253384113311768,3
medium_layers_left_pyramid_250_0.001_Adam.pt,0.7148745656013489,0.9928343296051025,0.49099501967430115,1.2061561346054077,3
medium_layers_left_pyramid_250_0.001_AdamW.pt,0.7083301544189453,0.9928998947143555,0.457510381937027,1.20062255859375,3
medium_layers_left_pyramid_250_0.0005_Adam.pt,0.6110138297080994,0.9938753843307495,0.4179966449737549,1.1151008605957031,3
medium_layers_left_pyramid_250_0.0005_AdamW.pt,0.6298388242721558,0.9936866760253906,0.4334324598312378,1.132148265838623,3
medium_layers_left_pyramid_250_0.0001_Adam.pt,0.5294135808944702,0.9946933388710022,0.364315390586853,1.0379732847213745,3
medium_layers_left_pyramid_250_0.0001_AdamW.pt,0.513788104057312,0.9948499202728271,0.36393439769744873,1.022540807723999,3
medium_layers_left_pyramid_250_5e-05_Adam.pt,0.5036856532096863,0.9949511885643005,0.3429592251777649,1.0124379396438599,3
medium_layers_left_pyramid_250_5e-05_AdamW.pt,0.5676928162574768,0.9943096041679382,0.38864415884017944,1.0748436450958252,3
medium_layers_left_pyramid_500_0.001_Adam.pt,0.8380268812179565,0.9915998578071594,0.5721954107284546,1.3059229850769043,3
medium_layers_left_pyramid_500_0.001_AdamW.pt,0.811291515827179,0.9918678402900696,0.5720595717430115,1.2849228382110596,3
medium_layers_left_pyramid_500_0.0005_Adam.pt,0.7483512163162231,0.9924987554550171,0.5501551628112793,1.234074354171753,3
medium_layers_left_pyramid_500_0.0005_AdamW.pt,0.7298350930213928,0.9926843643188477,0.49524763226509094,1.2187117338180542,3
medium_layers_left_pyramid_500_0.0001_Adam.pt,0.556045651435852,0.9944263696670532,0.3720669150352478,1.06376051902771,3
medium_layers_left_pyramid_500_0.0001_AdamW.pt,0.538042426109314,0.9946068525314331,0.3752399981021881,1.0463979244232178,3
medium_layers_left_pyramid_500_5e-05_Adam.pt,0.5347244143486023,0.9946401119232178,0.3687821626663208,1.0431665182113647,3
medium_layers_left_pyramid_500_5e-05_AdamW.pt,0.5156325697898865,0.9948314428329468,0.3537304997444153,1.0243746042251587,3
medium_layers_right_pyramid_100_0.001_Adam.pt,1.3293765783309937,0.9866747260093689,0.859023928642273,1.6447981595993042,3
medium_layers_right_pyramid_100_0.001_AdamW.pt,2.1080336570739746,0.9788697361946106,1.2261284589767456,2.07122540473938,3
medium_layers_right_pyramid_100_0.0005_Adam.pt,0.7291339039802551,0.9926913976669312,0.5011788606643677,1.2181261777877808,3
medium_layers_right_pyramid_100_0.0005_AdamW.pt,0.8117643594741821,0.9918631315231323,0.5922142863273621,1.2852972745895386,3
medium_layers_right_pyramid_100_0.0001_Adam.pt,0.6156678199768066,0.9938287138938904,0.42964133620262146,1.1193394660949707,3
medium_layers_right_pyramid_100_0.0001_AdamW.pt,0.6503993272781372,0.9934806227684021,0.448589950799942,1.1504788398742676,3
medium_layers_right_pyramid_100_5e-05_Adam.pt,0.6091481447219849,0.993894100189209,0.43314287066459656,1.1133971214294434,3
medium_layers_right_pyramid_100_5e-05_AdamW.pt,0.5905165672302246,0.9940808415412903,0.40893861651420593,1.0962374210357666,3
medium_layers_right_pyramid_250_0.001_Adam.pt,0.6920297741889954,0.9930633306503296,0.486098974943161,1.1867274045944214,3
medium_layers_right_pyramid_250_0.001_AdamW.pt,0.7912737131118774,0.9920685291290283,0.5516793727874756,1.2689718008041382,3
medium_layers_right_pyramid_250_0.0005_Adam.pt,0.7895818948745728,0.9920854568481445,0.5909543633460999,1.267614483833313,3
medium_layers_right_pyramid_250_0.0005_AdamW.pt,0.6157853603363037,0.9938275814056396,0.42384177446365356,1.1194463968276978,3
medium_layers_right_pyramid_250_0.0001_Adam.pt,0.569183349609375,0.9942947030067444,0.4029514789581299,1.0762537717819214,3
medium_layers_right_pyramid_250_0.0001_AdamW.pt,0.5786559581756592,0.9941997528076172,0.4127510190010071,1.0851726531982422,3
medium_layers_right_pyramid_250_5e-05_Adam.pt,0.5664122700691223,0.9943224787712097,0.38716965913772583,1.073630690574646,3
medium_layers_right_pyramid_250_5e-05_AdamW.pt,0.5670215487480164,0.9943163394927979,0.4020431637763977,1.0742079019546509,3
medium_layers_right_pyramid_500_0.001_Adam.pt,0.6512612700462341,0.9934719800949097,0.4364503026008606,1.1512409448623657,3
medium_layers_right_pyramid_500_0.001_AdamW.pt,0.8859956860542297,0.9911190271377563,0.6266770958900452,1.3427786827087402,3
medium_layers_right_pyramid_500_0.0005_Adam.pt,0.6222947835922241,0.9937623143196106,0.4297119975090027,1.12534761428833,3
medium_layers_right_pyramid_500_0.0005_AdamW.pt,0.6630145907402039,0.9933541417121887,0.45628803968429565,1.1615827083587646,3
medium_layers_right_pyramid_500_0.0001_Adam.pt,0.5760394930839539,0.9942259788513184,0.3890914022922516,1.082716464996338,3
medium_layers_right_pyramid_500_0.0001_AdamW.pt,0.5721429586410522,0.9942650198936462,0.40039947628974915,1.0790482759475708,3
medium_layers_right_pyramid_500_5e-05_Adam.pt,0.5404588580131531,0.9945825934410095,0.37445035576820374,1.0487451553344727,3
medium_layers_right_pyramid_500_5e-05_AdamW.pt,0.5635657906532288,0.9943509697914124,0.41603490710258484,1.0709296464920044,3
