Model,MSE,R^2,MAE,CV,Count
medium_layers_diamond_100_0.001_Adam.pt,1.114528775215149,0.9888283014297485,0.7318785190582275,1.5060322284698486,3
medium_layers_diamond_100_0.001_AdamW.pt,0.858864426612854,0.9913910031318665,0.5890523195266724,1.3220592737197876,3
medium_layers_diamond_100_0.0005_Adam.pt,0.703611433506012,0.9929472208023071,0.4780942499637604,1.1966166496276855,3
medium_layers_diamond_100_0.0005_AdamW.pt,0.7770973443984985,0.9922106266021729,0.5559477806091309,1.2575531005859375,3
medium_layers_diamond_100_0.0001_Adam.pt,0.6245200634002686,0.9937400221824646,0.4196949303150177,1.127357840538025,3
medium_layers_diamond_100_0.0001_AdamW.pt,0.616338312625885,0.9938220381736755,0.41712382435798645,1.1199488639831543,3
medium_layers_diamond_100_5e-05_Adam.pt,0.6224246025085449,0.9937610030174255,0.422318696975708,1.125464916229248,3
medium_layers_diamond_100_5e-05_AdamW.pt,0.6148834228515625,0.9938365817070007,0.4210808575153351,1.1186261177062988,3
medium_layers_diamond_250_0.001_Adam.pt,0.7185623049736023,0.9927973747253418,0.4852081537246704,1.2092632055282593,3
medium_layers_diamond_250_0.001_AdamW.pt,0.8856714367866516,0.991122305393219,0.6087647676467896,1.3425328731536865,3
medium_layers_diamond_250_0.0005_Adam.pt,0.6101349592208862,0.9938842058181763,0.42280757427215576,1.1142984628677368,3
medium_layers_diamond_250_0.0005_AdamW.pt,0.8788225650787354,0.9911909699440002,0.6372918486595154,1.3373318910598755,3
medium_layers_diamond_250_0.0001_Adam.pt,0.5372750759124756,0.9946145415306091,0.3757598400115967,1.0456514358520508,3
medium_layers_diamond_250_0.0001_AdamW.pt,0.5734010338783264,0.9942523837089539,0.4064375162124634,1.0802339315414429,3
medium_layers_diamond_250_5e-05_Adam.pt,0.5382694005966187,0.9946045279502869,0.3666473627090454,1.0466185808181763,3
medium_layers_diamond_250_5e-05_AdamW.pt,0.515937089920044,0.9948284029960632,0.36516737937927246,1.0246769189834595,3
medium_layers_diamond_500_0.001_Adam.pt,0.6875047087669373,0.9931086897850037,0.46197831630706787,1.182841181755066,3
medium_layers_diamond_500_0.001_AdamW.pt,1.0603288412094116,0.9893715977668762,0.6905661225318909,1.4689563512802124,3
medium_layers_diamond_500_0.0005_Adam.pt,0.7880759239196777,0.9921005964279175,0.5492932796478271,1.2664049863815308,3
medium_layers_diamond_500_0.0005_AdamW.pt,0.6940967440605164,0.9930425882339478,0.487636923789978,1.1884984970092773,3
medium_layers_diamond_500_0.0001_Adam.pt,0.5382359027862549,0.9946048855781555,0.3585796058177948,1.046586036682129,3
medium_layers_diamond_500_0.0001_AdamW.pt,0.5338804721832275,0.9946485757827759,0.3616589307785034,1.0423429012298584,3
medium_layers_diamond_500_5e-05_Adam.pt,0.5795257687568665,0.9941909909248352,0.3817596435546875,1.08598792552948,3
medium_layers_diamond_500_5e-05_AdamW.pt,0.5680004954338074,0.9943065643310547,0.3704163134098053,1.0751348733901978,3
medium_layers_block_100_0.001_Adam.pt,0.9913026094436646,0.990063488483429,0.63926762342453,1.4203380346298218,3
medium_layers_block_100_0.001_AdamW.pt,0.9899318218231201,0.9900772571563721,0.6544510722160339,1.4193557500839233,3
medium_layers_block_100_0.0005_Adam.pt,0.8895271420478821,0.9910836815834045,0.6199015378952026,1.345452070236206,3
medium_layers_block_100_0.0005_AdamW.pt,0.7413670420646667,0.9925687909126282,0.49857744574546814,1.228302240371704,3
medium_layers_block_100_0.0001_Adam.pt,0.6658406257629395,0.9933258295059204,0.45495399832725525,1.164055585861206,3
medium_layers_block_100_0.0001_AdamW.pt,0.6506350636482239,0.9934782385826111,0.44856250286102295,1.150687336921692,3
medium_layers_block_100_5e-05_Adam.pt,0.6510356068611145,0.9934742450714111,0.4627542197704315,1.1510415077209473,3
medium_layers_block_100_5e-05_AdamW.pt,0.6229361295700073,0.9937558770179749,0.430287629365921,1.1259273290634155,3
medium_layers_block_250_0.001_Adam.pt,0.8417913317680359,0.9915621280670166,0.5811843276023865,1.3088529109954834,3
medium_layers_block_250_0.001_AdamW.pt,0.8354104161262512,0.9916260838508606,0.548866331577301,1.3038828372955322,3
medium_layers_block_250_0.0005_Adam.pt,0.7212693095207214,0.9927701950073242,0.491218239068985,1.2115387916564941,3
medium_layers_block_250_0.0005_AdamW.pt,0.7688087224960327,0.9922937154769897,0.5272350311279297,1.250828504562378,3
medium_layers_block_250_0.0001_Adam.pt,0.6015614867210388,0.9939701557159424,0.4230630695819855,1.1064419746398926,3
medium_layers_block_250_0.0001_AdamW.pt,0.6307774186134338,0.9936772584915161,0.43955859541893005,1.1329915523529053,3
medium_layers_block_250_5e-05_Adam.pt,0.5768749713897705,0.994217574596405,0.4168209433555603,1.0835013389587402,3
medium_layers_block_250_5e-05_AdamW.pt,0.5589090585708618,0.9943976402282715,0.3906629681587219,1.0664958953857422,3
medium_layers_block_500_0.001_Adam.pt,0.7869163155555725,0.9921122193336487,0.5351175665855408,1.2654730081558228,3
medium_layers_block_500_0.001_AdamW.pt,0.7522461414337158,0.9924597144126892,0.5028955340385437,1.2372816801071167,3
medium_layers_block_500_0.0005_Adam.pt,0.7482500672340393,0.9924997687339783,0.5268744230270386,1.2339909076690674,3
medium_layers_block_500_0.0005_AdamW.pt,1.109330177307129,0.9888803958892822,0.7492860555648804,1.5025157928466797,3
medium_layers_block_500_0.0001_Adam.pt,0.7217876315116882,0.9927650094032288,0.48878175020217896,1.2119741439819336,3
medium_layers_block_500_0.0001_AdamW.pt,0.6131190061569214,0.993854284286499,0.43494468927383423,1.1170202493667603,3
medium_layers_block_500_5e-05_Adam.pt,0.5450689792633057,0.9945363998413086,0.37894320487976074,1.0532084703445435,3
medium_layers_block_500_5e-05_AdamW.pt,0.5993397235870361,0.9939923882484436,0.41608065366744995,1.1043968200683594,3
large_layers_left_pyramid_100_0.001_Adam.pt,0.9108445644378662,0.9908699989318848,0.5849072337150574,1.3614784479141235,3
large_layers_left_pyramid_100_0.001_AdamW.pt,0.9684226512908936,0.9902928471565247,0.6247362494468689,1.4038511514663696,3
large_layers_left_pyramid_100_0.0005_Adam.pt,0.6754879951477051,0.99322909116745,0.4847024977207184,1.1724584102630615,3
large_layers_left_pyramid_100_0.0005_AdamW.pt,0.7216379642486572,0.9927664995193481,0.5069450736045837,1.2118483781814575,3
large_layers_left_pyramid_100_0.0001_Adam.pt,0.5749667882919312,0.9942367076873779,0.4006516635417938,1.0817078351974487,3
large_layers_left_pyramid_100_0.0001_AdamW.pt,0.5245327353477478,0.9947422742843628,0.3742477595806122,1.033177375793457,3
large_layers_left_pyramid_100_5e-05_Adam.pt,0.5050117373466492,0.9949378967285156,0.356192946434021,1.0137698650360107,3
large_layers_left_pyramid_100_5e-05_AdamW.pt,0.5373648405075073,0.9946136474609375,0.3848111629486084,1.0457388162612915,3
large_layers_left_pyramid_250_0.001_Adam.pt,0.6511887907981873,0.993472695350647,0.4623754024505615,1.1511768102645874,3
large_layers_left_pyramid_250_0.001_AdamW.pt,0.6848660111427307,0.9931350946426392,0.4537627398967743,1.180569052696228,3
large_layers_left_pyramid_250_0.0005_Adam.pt,0.6328361630439758,0.9936566352844238,0.44582873582839966,1.1348390579223633,3
large_layers_left_pyramid_250_0.0005_AdamW.pt,0.636722207069397,0.9936177134513855,0.4349295198917389,1.1383180618286133,3
large_layers_left_pyramid_250_0.0001_Adam.pt,0.5350074172019958,0.9946372509002686,0.37168601155281067,1.0434424877166748,3
large_layers_left_pyramid_250_0.0001_AdamW.pt,0.4860757887363434,0.9951277375221252,0.3415064215660095,0.9945819973945618,3
large_layers_left_pyramid_250_5e-05_Adam.pt,0.46916574239730835,0.9952972531318665,0.32650914788246155,0.9771286249160767,3
large_layers_left_pyramid_250_5e-05_AdamW.pt,0.48812776803970337,0.9951071739196777,0.35897377133369446,0.9966790676116943,3
large_layers_left_pyramid_500_0.001_Adam.pt,0.7899861931800842,0.9920814037322998,0.5299968123435974,1.2679389715194702,3
large_layers_left_pyramid_500_0.001_AdamW.pt,0.772473156452179,0.9922569990158081,0.5473911166191101,1.2538058757781982,3
large_layers_left_pyramid_500_0.0005_Adam.pt,0.581466555595398,0.9941715598106384,0.405755877494812,1.087804913520813,3
large_layers_left_pyramid_500_0.0005_AdamW.pt,0.6246443390846252,0.9937387704849243,0.4315450191497803,1.1274700164794922,3
large_layers_left_pyramid_500_0.0001_Adam.pt,0.5407138466835022,0.9945800304412842,0.35791170597076416,1.0489925146102905,3
large_layers_left_pyramid_500_0.0001_AdamW.pt,0.5430311560630798,0.9945568442344666,0.39507508277893066,1.0512378215789795,3
large_layers_left_pyramid_500_5e-05_Adam.pt,0.5406568646430969,0.9945806264877319,0.38490527868270874,1.048937201499939,3
large_layers_left_pyramid_500_5e-05_AdamW.pt,0.517821729183197,0.9948095083236694,0.35212063789367676,1.0265467166900635,3
large_layers_right_pyramid_100_0.001_Adam.pt,0.9394158720970154,0.990583598613739,0.6260427832603455,1.3826669454574585,3
large_layers_right_pyramid_100_0.001_AdamW.pt,0.9796003103256226,0.9901807904243469,0.6498094797134399,1.4119296073913574,3
large_layers_right_pyramid_100_0.0005_Adam.pt,0.9243896007537842,0.9907342195510864,0.6095079183578491,1.3715641498565674,3
large_layers_right_pyramid_100_0.0005_AdamW.pt,0.7605029344558716,0.992376983165741,0.511967122554779,1.2440534830093384,3
large_layers_right_pyramid_100_0.0001_Adam.pt,0.837732195854187,0.9916028380393982,0.5997321605682373,1.3056933879852295,3
large_layers_right_pyramid_100_0.0001_AdamW.pt,0.8192669749259949,0.9917879104614258,0.594031810760498,1.2912232875823975,3
large_layers_right_pyramid_100_5e-05_Adam.pt,0.7023957967758179,0.9929593801498413,0.48370009660720825,1.1955825090408325,3
large_layers_right_pyramid_100_5e-05_AdamW.pt,0.7680196166038513,0.9923015832901001,0.5514144897460938,1.2501863241195679,3
large_layers_right_pyramid_250_0.001_Adam.pt,1.0399914979934692,0.9895754456520081,0.6802786588668823,1.4548006057739258,3
large_layers_right_pyramid_250_0.001_AdamW.pt,1.0699785947799683,0.9892748594284058,0.6935523152351379,1.4756256341934204,3
large_layers_right_pyramid_250_0.0005_Adam.pt,0.7774805426597595,0.9922067523002625,0.5557816624641418,1.2578630447387695,3
large_layers_right_pyramid_250_0.0005_AdamW.pt,0.7671351432800293,0.9923104643821716,0.519658088684082,1.2494664192199707,3
large_layers_right_pyramid_250_0.0001_Adam.pt,0.6187416911125183,0.9937978982925415,0.43521827459335327,1.1221303939819336,3
large_layers_right_pyramid_250_0.0001_AdamW.pt,0.6506322026252747,0.9934782385826111,0.43449681997299194,1.1506848335266113,3
large_layers_right_pyramid_250_5e-05_Adam.pt,0.5799748301506042,0.994186520576477,0.39072728157043457,1.0864084959030151,3
large_layers_right_pyramid_250_5e-05_AdamW.pt,0.5619908571243286,0.9943667650222778,0.3843424916267395,1.0694321393966675,3
large_layers_right_pyramid_500_0.001_Adam.pt,0.6961748600006104,0.9930217862129211,0.48051947355270386,1.1902762651443481,3
large_layers_right_pyramid_500_0.001_AdamW.pt,0.8148455023765564,0.9918322563171387,0.536051869392395,1.2877342700958252,3
large_layers_right_pyramid_500_0.0005_Adam.pt,0.7056753635406494,0.9929265379905701,0.4928000569343567,1.1983704566955566,3
large_layers_right_pyramid_500_0.0005_AdamW.pt,0.665314257144928,0.9933310747146606,0.4603842496871948,1.16359543800354,3
large_layers_right_pyramid_500_0.0001_Adam.pt,0.5206151008605957,0.994781494140625,0.35640978813171387,1.0293118953704834,3
large_layers_right_pyramid_500_0.0001_AdamW.pt,0.5757644176483154,0.994228720664978,0.38230180740356445,1.0824580192565918,3
large_layers_right_pyramid_500_5e-05_Adam.pt,0.5178306102752686,0.9948094487190247,0.348373681306839,1.0265556573867798,3
large_layers_right_pyramid_500_5e-05_AdamW.pt,0.5658980011940002,0.9943276047706604,0.39539051055908203,1.0731432437896729,3
large_layers_diamond_100_0.001_Adam.pt,1.772157073020935,0.9822364449501038,1.02981436252594,1.899064302444458,3
large_layers_diamond_100_0.001_AdamW.pt,0.8130537271499634,0.9918501973152161,0.5293570160865784,1.2863175868988037,3
large_layers_diamond_100_0.0005_Adam.pt,0.7334198951721191,0.9926484227180481,0.4843508303165436,1.2217010259628296,3
large_layers_diamond_100_0.0005_AdamW.pt,0.7288402915000916,0.9926943182945251,0.5065038204193115,1.2178808450698853,3
large_layers_diamond_100_0.0001_Adam.pt,0.7127552628517151,0.9928555488586426,0.506463348865509,1.20436692237854,3
large_layers_diamond_100_0.0001_AdamW.pt,0.5925958156585693,0.9940599799156189,0.40585678815841675,1.09816575050354,3
large_layers_diamond_100_5e-05_Adam.pt,0.6034041047096252,0.993951678276062,0.4145457446575165,1.1081352233886719,3
large_layers_diamond_100_5e-05_AdamW.pt,0.5950732827186584,0.9940351843833923,0.3994308114051819,1.1004589796066284,3
large_layers_diamond_250_0.001_Adam.pt,0.7723035216331482,0.9922586679458618,0.5276764631271362,1.253668189048767,3
large_layers_diamond_250_0.001_AdamW.pt,0.9893670678138733,0.9900829195976257,0.6667746305465698,1.4189507961273193,3
large_layers_diamond_250_0.0005_Adam.pt,0.7931845784187317,0.9920493364334106,0.5667332410812378,1.270503044128418,3
large_layers_diamond_250_0.0005_AdamW.pt,0.8192529678344727,0.9917880892753601,0.5656118392944336,1.2912122011184692,3
large_layers_diamond_250_0.0001_Adam.pt,0.6521971225738525,0.9934625625610352,0.44866034388542175,1.15206778049469,3
large_layers_diamond_250_0.0001_AdamW.pt,0.5817831754684448,0.9941684007644653,0.4026296138763428,1.0881009101867676,3
large_layers_diamond_250_5e-05_Adam.pt,0.5529665946960449,0.9944572448730469,0.376943975687027,1.0608110427856445,3
large_layers_diamond_250_5e-05_AdamW.pt,0.5711048245429993,0.9942754507064819,0.3739311695098877,1.0780689716339111,3
large_layers_diamond_500_0.001_Adam.pt,0.8124458193778992,0.9918562769889832,0.5635901689529419,1.2858366966247559,3
large_layers_diamond_500_0.001_AdamW.pt,0.9054014086723328,0.9909245371818542,0.5941678285598755,1.357404112815857,3
large_layers_diamond_500_0.0005_Adam.pt,0.8059279322624207,0.991921603679657,0.5767762660980225,1.2806684970855713,3
large_layers_diamond_500_0.0005_AdamW.pt,0.6865126490592957,0.9931185841560364,0.47047877311706543,1.1819875240325928,3
large_layers_diamond_500_0.0001_Adam.pt,0.533575713634491,0.9946516156196594,0.38078489899635315,1.0420453548431396,3
large_layers_diamond_500_0.0001_AdamW.pt,0.4840185046195984,0.9951483607292175,0.3324200510978699,0.9924750924110413,3
large_layers_diamond_500_5e-05_Adam.pt,0.6119027733802795,0.993866503238678,0.42065197229385376,1.115911602973938,3
large_layers_diamond_500_5e-05_AdamW.pt,0.5920244455337524,0.9940657019615173,0.3951864242553711,1.0976362228393555,3
large_layers_block_100_0.001_Adam.pt,1.181964635848999,0.9881523251533508,0.7330479025840759,1.5509251356124878,3
large_layers_block_100_0.001_AdamW.pt,0.9541235566139221,0.9904361367225647,0.63563072681427,1.3934484720230103,3
large_layers_block_100_0.0005_Adam.pt,0.7108339667320251,0.992874801158905,0.4843481481075287,1.2027426958084106,3
large_layers_block_100_0.0005_AdamW.pt,0.7162426114082336,0.9928206205368042,0.4794652462005615,1.2073097229003906,3
large_layers_block_100_0.0001_Adam.pt,0.6046180129051208,0.9939395189285278,0.39837124943733215,1.109249234199524,3
large_layers_block_100_0.0001_AdamW.pt,0.603553056716919,0.9939501881599426,0.39947348833084106,1.1082719564437866,3
large_layers_block_100_5e-05_Adam.pt,0.5764225721359253,0.994222104549408,0.3918094038963318,1.0830764770507812,3
large_layers_block_100_5e-05_AdamW.pt,0.5702810287475586,0.9942836761474609,0.39277487993240356,1.0772911310195923,3
large_layers_block_250_0.001_Adam.pt,0.8288347125053406,0.9916920065879822,0.560481607913971,1.298741102218628,3
large_layers_block_250_0.001_AdamW.pt,2.17899751663208,0.9781584143638611,1.1568467617034912,2.1057991981506348,3
large_layers_block_250_0.0005_Adam.pt,1.006801962852478,0.9899081587791443,0.68698650598526,1.4313987493515015,3
large_layers_block_250_0.0005_AdamW.pt,0.8910987973213196,0.9910678863525391,0.6164085865020752,1.3466401100158691,3
large_layers_block_250_0.0001_Adam.pt,0.6861793398857117,0.9931219220161438,0.46415260434150696,1.181700587272644,3
large_layers_block_250_0.0001_AdamW.pt,0.7491092681884766,0.9924911856651306,0.5216307640075684,1.2346993684768677,3
large_layers_block_250_5e-05_Adam.pt,0.5047097206115723,0.9949409365653992,0.3483467698097229,1.0134665966033936,3
large_layers_block_250_5e-05_AdamW.pt,0.7055389285087585,0.9929279088973999,0.47942546010017395,1.1982545852661133,3
large_layers_block_500_0.001_Adam.pt,0.7972350716590881,0.9920087456703186,0.5302500128746033,1.273742914199829,3
large_layers_block_500_0.001_AdamW.pt,1.0132850408554077,0.9898431301116943,0.6851702928543091,1.4359999895095825,3
large_layers_block_500_0.0005_Adam.pt,0.6825182437896729,0.9931586384773254,0.476776659488678,1.1785438060760498,3
large_layers_block_500_0.0005_AdamW.pt,0.7654014825820923,0.992327868938446,0.5024202466011047,1.2480536699295044,3
large_layers_block_500_0.0001_Adam.pt,0.6209027171134949,0.993776261806488,0.3941519558429718,1.124088168144226,3
large_layers_block_500_0.0001_AdamW.pt,0.6312915682792664,0.9936721324920654,0.4267672598361969,1.1334532499313354,3
large_layers_block_500_5e-05_Adam.pt,0.5128126740455627,0.9948596954345703,0.35149115324020386,1.0215697288513184,3
large_layers_block_500_5e-05_AdamW.pt,0.5083004832267761,0.9949049353599548,0.3549638092517853,1.0170652866363525,3
small_layers_left_pyramid_100_0.001_Adam.pt,0.9280526041984558,0.9906975030899048,0.6459119319915771,1.3742790222167969,3
small_layers_left_pyramid_100_0.001_AdamW.pt,0.8768667578697205,0.9912105798721313,0.5959515571594238,1.3358428478240967,3
